title,price,count,rating,info_dict
NASA MARVEL棉衣男棉服冬季外套连帽面包服情侣装加厚假两件百搭休闲棉袄子,,500+,98%,"{'商品名称': 'NASA MARVELGangke--888', '商品编号': '100064944028', '商品毛重': '1.33kg', '商品产地': '中国大陆', '货号': 'Gangke--888 -05', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '上市时间': '2023年秋季', '厚度': '厚款', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '适用人群': '青年，情侣', '衣门襟': '拉链', '衣长': '常规款', '领型': '连帽', '风格': '休闲风', '休闲风': '简约风'}"
Lee Cooper羽绒服男冬季新款白鸭绒短款连帽男士加厚保暖宽松冬装外套保暖 绿色 L码,,200+,97%,"{'商品名称': 'Lee Cooper羽绒服男冬季新款白鸭绒短款连帽男士加厚保暖宽松冬装外套保暖 绿色 L码', '商品编号': '10065905971677', '店铺': 'Lee Cooper卓亿浦专卖店', '商品毛重': '200.00g', '货号': 'Lee Cooper-TBK19160', '材质': '涤纶(聚酯纤维)100%', '版型': '标准型', '衣长': '短款', '领型': '连帽', '穿着方式': '开衫', '填充物': '鸭绒', '充绒量': '100-149g', '风格': '百搭风', '上市时间': '2022年冬季', '厚度': '加厚', '适用人群': '青年，青少年'}"
GENIOLAMODE森马集团棉服男潮流棉衣外套男秋冬季立领休闲男士棉袄衣服男装,,1万+,94%,"{'商品名称': 'GENIOLAMODE棉服', '商品编号': '100064705790', '商品毛重': '0.8kg', '商品产地': '中国大陆福建省', '货号': '231671GOFLQS2208', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '上市时间': '2023年秋季', '领型': '立领', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '适用人群': '青年，中年', '衣门襟': '拉链', '衣长': '常规款', '厚度': '加厚', '风格': '休闲风', '休闲风': '简约风'}"
GLM森马集团品牌棉服男士秋冬季潮流棉衣加厚保暖防寒男装衣服外套,,5000+,98%,"{'商品名称': 'GLM棉服', '商品编号': '100065578158', '商品毛重': '0.8kg', '商品产地': '中国浙江', '货号': '231119GM2208', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '领型': '立领', '版型': '标准型', '衣长': '短款', '厚度': '常规', '穿着方式': '开衫', '流行元素': '车缝线', '填充物': '涤纶(聚酯纤维)', '上市时间': '2023年秋季', '适用人群': '青少年，青年', '图案': '纯色', '适用场景': '居家，运动', '风格': '休闲风', '休闲风': '简约风'}"
花花公子（PLAYBOY）卫衣男外套冬季羊羔绒保暖连帽开衫男装字母印花长袖男 白色 XL,,2万+,92%,"{'商品名称': '花花公子卫衣', '商品编号': '100027183940', '商品毛重': '410.00g', '商品产地': '中国福建', '货号': '020405FSA516', '材质': '涤纶(聚酯纤维)100%', '厚度': '常规', '版型': '标准型', '适用季节': '秋季，冬季', '工艺': '水洗', '上市时间': '2023年春季', '领型': '连帽', '适用人群': '青少年，青年', '流行元素': '印花', '风格': '百搭风', '袖型': '落肩袖', '穿着方式': '开衫', '图案': '字母，拼色', '适用场景': '居家，旅行'}"
NASA MARVEL棉衣男冬季棉服男情侣装外套面包服加厚宽松百搭休闲保暖棉袄子,139.00,2000+,98%,"{'商品名称': 'NASA MARVELyifeng-8801', '商品编号': '100063298458', '商品毛重': '0.58kg', '商品产地': '中国大陆', '货号': 'yifeng-8801 -02', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '上市时间': '2023年秋季', '领型': '翻领', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '适用人群': '青年，中年', '衣门襟': '拉链', '衣长': '常规款', '厚度': '加厚', '风格': '休闲风', '休闲风': '简约风'}"
NASA MARVEL棉衣男棉服男冬季外套面包服羊羔绒连帽潮牌加绒加厚百搭情侣装,,2000+,98%,"{'商品名称': 'NASA MARVELA216-5233', '商品编号': '100064943310', '商品毛重': '500.00g', '商品产地': '中国大陆', '货号': 'A216-5233 -04', '材质': '涤纶(聚酯纤维)100%', '版型': '标准型', '上市时间': '2023年秋季', '厚度': '厚款', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '适用人群': '青年，中年', '衣门襟': '拉链', '衣长': '常规款', '领型': '连帽', '风格': '休闲风', '休闲风': '简约风'}"
Lee Cooper高端羽绒服男冬季新款男士连帽工装宽松外套加厚百搭保暖上衣男装 7833深卡其羽绒服 3XL码,699.00,500+,96%,"{'商品名称': 'Lee Cooper高端羽绒服男冬季新款男士连帽工装宽松外套加厚百搭保暖上衣男装 7833深卡其羽绒服 3XL码', '商品编号': '10065695910672', '店铺': 'Lee Cooper若迈风专卖店', '商品毛重': '500.00g', '货号': 'AFJDSA-31134', '绒子含量': '80%-89%', '版型': '标准型', '充绒量': '100-149g', '材质': '涤纶(聚酯纤维)100%', '衣长': '常规款', '厚度': '常规', '穿着方式': '开衫', '流行元素': '印花，多口袋', '领型': '连帽', '风格': '休闲风', '适用人群': '青年，中年，青少年，情侣', '上市时间': '2022年冬季', '适用场景': '学校，旅行'}"
吉普（JEEP）冲锋衣外套男秋冬季工装夹克男防风连帽上衣男 象牙白/浅咖 XL,,5000+,95%,"{'商品名称': '吉普夹克', '商品编号': '100058292992', '商品毛重': '0.65kg', '商品产地': '中国福建省', '货号': 'Q-STCKJP1818ZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '上市时间': '2023年冬季', '领型': '可脱卸帽', '适用人群': '青年，青少年', '流行元素': '简约', '厚度': '常规', '风格': '百搭风', '版型': '标准型', '图案': '拼色', '衣长': '常规款'}"
吉普（JEEP）冲锋衣外套男秋冬季夹克男士三合一可拆卸防风上衣 黑拼白 XL,,2000+,97%,"{'商品名称': '吉普夹克', '商品编号': '100062832268', '商品毛重': '0.65kg', '商品产地': '中国福建省', '货号': 'Q-WUDJP988RZY', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '可脱卸帽', '适用人群': '青年，青少年', '流行元素': '车缝线', '厚度': '常规', '风格': '百搭风', '衣门襟': '拉链', '图案': '纯色', '上市时间': '2023年冬季'}"
NASA GISS 连帽棉衣男士秋冬棉服男情侣外套加厚保暖青少年棉袄 黑色 2XL,,1万+,93%,"{'商品名称': 'NASA GISS棉服', '商品编号': '100039222119', '商品毛重': '0.9kg', '商品产地': '中国大陆', '货号': '231445ZXNS8088', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '穿着方式': '开衫', '衣门襟': '拉链', '衣长': '常规款', '领型': '连帽', '适用人群': '青少年，青年', '填充物': '涤纶(聚酯纤维)', '上市时间': '2023年秋季', '风格': '百搭风', '厚度': '加厚', '图案': '纯色', '适用场景': '居家，学校'}"
森马（Semir）棉服男2023冬季日常简约工装风潮流舒适温暖宽松外套109723112106,,1000+,99%,"{'商品名称': '森马109723112106', '商品编号': '100067630005', '商品毛重': '0.66kg', '商品产地': '中国大陆', '货号': '109723112106', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '穿着方式': '开衫', '上市时间': '2023年冬季', '厚度': '常规', '适用人群': '青少年，青年', '流行元素': '多口袋', '版型': '宽松型', '领型': '连帽', '填充物': '涤纶(聚酯纤维)', '衣长': '常规款', '适用场景': '旅行，学校', '风格': '休闲风', '休闲风': '简约风'}"
木林森（MULINSEN）棉衣男百搭中长款连帽棉服男冬季士休闲保暖棉袄外套男装,,1万+,95%,"{'商品名称': '木林森棉服', '商品编号': '100008972609', '商品毛重': '0.8kg', '商品产地': '福建泉州', '货号': '13F194100180M', '材质': '涤纶(聚酯纤维)100%', '版型': '标准型', '上市时间': '2020年冬季', '领型': '连帽', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '衣长': '中长款', '厚度': '厚款', '衣门襟': '拉链', '图案': '纯色', '适用人群': '青少年，青年', '风格': '休闲风', '休闲风': '简约风'}"
Lee Cooper高端轻奢羽绒服男短款立领宽松面包服冬季保暖时尚休闲运动外套男 卡其羽绒服 4XL码,699.00,200+,97%,"{'商品名称': 'Lee Cooper高端轻奢羽绒服男短款立领宽松面包服冬季保暖时尚休闲运动外套男 卡其羽绒服 4XL码', '商品编号': '10067107647943', '店铺': 'Lee Cooper若迈风专卖店', '商品毛重': '500.00g', '货号': 'FDLASJF-1464311', '材质': '涤纶(聚酯纤维)100%', '领型': '立领', '版型': '宽松型', '绒子含量': '90%-95%', '流行元素': '徽章，简约', '衣长': '短款', '厚度': '加厚', '适用人群': '青年，中年，青少年', '充绒量': '100-149g', '穿着方式': '开衫', '风格': '百搭风', '上市时间': '2022年冬季', '图案': '纯色，字母', '适用场景': '学校，居家'}"
卡帝乐鳄鱼（CARTELO）外套男2023秋冬季夹克男士工装连帽休闲冲锋男衣服装 浅蓝色 XL,,2万+,96%,"{'商品名称': '卡帝乐鳄鱼夹克', '商品编号': '100008770839', '商品毛重': '0.765kg', '商品产地': '中国福建省', '货号': 'C-1013KDLNZ601ZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '上市时间': '2023年秋季', '厚度': '常规', '适用人群': '青年，青少年', '流行元素': '印花，多口袋', '领型': '连帽', '版型': '标准型', '衣长': '常规款', '图案': '字母，拼色', '适用场景': '旅行，学校', '风格': '日韩风', '日韩风': '韩版'}"
袋鼠（DaiShu）夹克外套男棒球服宽松连帽运动防风衣服DCZ JN1017 黑色加绒 XL,,2000+,96%,"{'商品名称': '袋鼠夹克', '商品编号': '100071092239', '商品毛重': '0.58kg', '商品产地': '中国福建', '货号': 'DCZ JN1017JR', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '春季，秋季', '衣长': '常规款', '领型': '连帽', '流行元素': '简约，车缝线', '版型': '宽松型', '厚度': '加绒', '上市时间': '2023年春季', '图案': '纯色，字母', '适用场景': '旅行，学校', '风格': '潮流风', '潮流风': '朋克风'}"
阿迪达斯 （adidas）男装冬季运动服neo连帽防风保暖棉服HD4677 A/L,,100+,93%,"{'商品名称': '阿迪达斯HD4677', '商品编号': '100070735732', '商品毛重': '0.6kg', '商品产地': '中国大陆', '货号': 'HD4677', '领型': '连帽', '适用季节': '冬季', '上市时间': '2023年秋季', '衣长': '常规款'}"
NASA MARVEL冲锋衣男秋冬三合一防风加厚连帽外套户外登山情侣装 灰白色 XL,249.00,1万+,95%,"{'商品名称': 'NASA MARVELA3-03-23658', '商品编号': '100063115296', '商品毛重': '1.08kg', '商品产地': '中国大陆', '货号': 'dagan-23658 -04', '领型': '连帽', '材质': '涤纶(聚酯纤维)100%', '厚度': '厚款', '版型': '标准型', '衣长': '常规款', '衣门襟': '拉链', '上市时间': '2023年秋季', '风格': '休闲风', '休闲风': '简约风'}"
NASA MARVEL羽绒服男冬季外套加绒加厚潮牌保暖面包服立领百搭休闲情侣装,298.00,2000+,98%,"{'商品名称': 'NASA MARVELfeifan-2211', '商品编号': '100067087069', '商品毛重': '0.74kg', '商品产地': '中国大陆', '货号': 'feifan-2211 -09', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '衣长': '常规款', '厚度': '厚款', '适用人群': '青年，中年', '填充物': '鸭绒', '充绒量': '100g以下', '风格': '休闲风', '上市时间': '2023年秋季', '穿着方式': '开衫', '领型': '立领'}"
Lee Cooper冬季保暖90白鸭绒男士羽绒服宽松潮牌加厚面包服休闲短款工装外套 军绿色 XL 合适体重150-170斤,699.00,65,97%,"{'商品名称': 'Lee Cooper冬季保暖90白鸭绒男士羽绒服宽松潮牌加厚面包服休闲短款工装外套 军绿色 XL 合适体重150-170斤', '商品编号': '10089507401976', '店铺': 'Lee Cooper若迈风专卖店', '商品毛重': '500.00g', '货号': 'GTSLKPRMF-09-0023', '绒子含量': '90%-95%', '材质': '涤纶(聚酯纤维)100%', '衣长': '常规款', '版型': '宽松型', '充绒量': '100-149g', '流行元素': '徽章，多口袋', '上市时间': '2023年秋季', '厚度': '加厚', '适用人群': '青少年', '填充物': '鸭绒', '穿着方式': '开衫', '领型': '立领', '含绒量': '90%及以上', '图案': '纯色', '适用场景': '居家', '风格': '复古风', '复古风': '港风'}"
吉普（JEEP）冲锋衣夹克男秋冬季防风外套男三合一男装 灰色/男款 XL,239.00,2000+,95%,"{'商品名称': '吉普夹克', '商品编号': '100062832916', '商品毛重': '0.9kg', '商品产地': '中国福建省', '货号': 'Q-WUDJP218ZY', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '可脱卸帽', '适用人群': '青年，青少年', '流行元素': '车缝线', '厚度': '常规', '风格': '百搭风', '衣门襟': '拉链', '图案': '拼色', '上市时间': '2023年冬季'}"
卡帝乐鳄鱼（CARTELO）棉服男冬季潮流保暖加厚棉衣男士宽松棉袄外套男装 卡其色 XL,199.00,500+,94%,"{'商品名称': '卡帝乐鳄鱼棉服', '商品编号': '100072135170', '商品毛重': '0.7kg', '商品产地': '中国福建省', '货号': 'Q-ZHUOXKDLNZLM03XD', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '上市时间': '2023年冬季', '领型': '连帽', '适用人群': '青少年，青年', '填充物': '涤纶(聚酯纤维)', '穿着方式': '开衫', '衣长': '常规款', '厚度': '加厚', '风格': '日韩风', '日韩风': '韩版'}"
稻草人（MEXICAN）轻薄羽绒服男冬季短款外套连帽纯色男士潮牌上衣男装 米白 XL,229.00,1000+,95%,"{'商品名称': '稻草人SBYH-YR22', '商品编号': '100034386137', '商品毛重': '0.8kg', '商品产地': '中国大陆', '货号': 'SBYH-YR22', '材质': '涤纶(聚酯纤维)99%', '版型': '标准型', '充绒量': '100-149g', '衣长': '短款', '上市时间': '2022年冬季', '领型': '连帽', '穿着方式': '开衫', '流行元素': '简约', '厚度': '厚款', '风格': '休闲风', '适用人群': '青年，青少年', '图案': '纯色', '适用场景': '居家，旅行'}"
花花公子（PLAYBOY）棉服男中长款棉衣男2023秋冬季外套男士连帽棉袄厚衣服 黑色 XL,,2000+,94%,"{'商品名称': '花花公子男士棉服', '商品编号': '100069534868', '商品毛重': '1.45kg', '商品产地': '中国福建晋江市', '货号': 'Q-JYWHH9788-ZY', '材质': '涤纶(聚酯纤维)100%', '厚度': '厚款', '衣门襟': '拉链', '穿着方式': '开衫', '衣长': '中长款', '上市时间': '2023年冬季', '领型': '连帽', '适用人群': '青少年，青年', '填充物': '涤纶(聚酯纤维)', '流行元素': '车缝线，简约', '风格': '百搭风', '版型': '标准型', '图案': '纯色', '适用场景': '居家，露营'}"
JEEP SPIRIT吉普冲锋衣夹克男秋冬外套加厚三合一户外运动服男装 卡其 XL,,1万+,98%,"{'商品名称': 'JEEP SPIRITQ-ZHONGLI-1202-2', '商品编号': '100060795024', '商品毛重': '1.17kg', '商品产地': '中国大陆', '货号': 'Q-ZHONGLI-1202-2 -02', '适用性别': '男', '材质': '涤纶(聚酯纤维)', '适用运动': '运动休闲', '上市时间': '2023年秋季'}"
Lee Cooper高端羽绒服男冬季男士连帽工装宽松外套加厚保暖上衣男装衣服男 7833卡其羽绒服 L码,699.00,200+,98%,"{'商品名称': 'Lee Cooper高端羽绒服男冬季男士连帽工装宽松外套加厚保暖上衣男装衣服男 7833卡其羽绒服 L码', '商品编号': '10065816093537', '店铺': 'Lee Cooper若迈风专卖店', '商品毛重': '500.00g', '货号': 'GTSLKPRMF-09-0005', '材质': '涤纶(聚酯纤维)100%', '版型': '标准型', '充绒量': '100-149g', '适用人群': '青年，中年，青少年，情侣', '上市时间': '2022年冬季', '领型': '连帽', '穿着方式': '开衫', '流行元素': '简约', '绒子含量': '90%-95%', '风格': '休闲风', '衣长': '常规款', '厚度': '厚款', '适用场景': '学校，运动'}"
卡帝乐鳄鱼（CARTELO）夹克男外套男秋冬季休闲宽松男士长袖潮帅气工装上衣 黑色 XL,,5000+,97%,"{'商品名称': '卡帝乐鳄鱼夹克', '商品编号': '100058299740', '商品毛重': '0.56kg', '商品产地': '中国福建省', '货号': 'Q-HEKDLNZ2303XD', '材质': '涤纶(聚酯纤维)97%，氨纶(聚氨酯弹性纤维)3%', '衣门襟': '单排扣', '适用季节': '秋季，冬季', '衣长': '常规款', '领型': '翻领', '适用人群': '青年，青少年', '厚度': '常规', '上市时间': '2023年冬季', '版型': '宽松型', '风格': '日韩风', '日韩风': '韩版'}"
GENIOLAMODE森马集团夹克男可拆卸内胆三合一冲锋衣防风防水登山服保暖外套,,2万+,95%,"{'商品名称': 'GENIOLAMODE夹克', '商品编号': '100070035538', '商品毛重': '1.28kg', '商品产地': '中国大陆', '货号': '231472GE6266A', '领型': '连帽', '材质': '涤纶(聚酯纤维)100%', '厚度': '加厚', '版型': '标准型', '衣门襟': '拉链', '上市时间': '2023年秋季', '适用人群': '青年，青少年', '衣长': '常规款', '风格': '休闲风', '休闲风': '简约风'}"
吉普（JEEP）夹克男外套秋冬季三合一冲锋衣男士防风防寒男 象牙白/男款 2XL,,2000+,96%,"{'商品名称': '吉普夹克', '商品编号': '100059922488', '商品毛重': '500.00g', '商品产地': '中国福建省', '货号': 'Q-XIZJP1818SZY', '材质': '涤纶(聚酯纤维)100%', '衣门襟': '拉链', '适用季节': '秋季，冬季', '上市时间': '2023年冬季', '领型': '可脱卸帽', '适用人群': '青年，青少年', '厚度': '常规', '风格': '百搭风', '版型': '标准型', '图案': '纯色', '衣长': '常规款'}"
NASA MARVEL羽绒服男冬季外套加厚面包服潮牌白鸭绒情侣装百搭休闲保暖上衣,,500+,100%,"{'商品名称': 'NASA MARVELA108-1-1982', '商品编号': '100064941594', '商品毛重': '450.00g', '商品产地': '中国大陆', '货号': 'A108-1-1982 -03', '材质': '其他100%', '版型': '标准型', '衣长': '常规款', '厚度': '厚款', '穿着方式': '开衫', '填充物': '鸭绒', '充绒量': '100g以下', '风格': '休闲风', '上市时间': '2023年秋季', '适用人群': '青年，情侣', '领型': '立领'}"
NASA MARVEL棉衣男棉服冬季外套连帽面包服情侣装加厚假两件百搭休闲棉袄子,,500+,98%,"{'商品名称': 'NASA MARVELGangke--888', '商品编号': '100064944028', '商品毛重': '1.33kg', '商品产地': '中国大陆', '货号': 'Gangke--888 -05', '材质': '涤纶(聚酯纤维)100%', '版型': '宽松型', '上市时间': '2023年秋季', '厚度': '厚款', '穿着方式': '开衫', '填充物': '涤纶(聚酯纤维)', '适用人群': '青年，情侣', '衣门襟': '拉链', '衣长': '常规款', '领型': '连帽', '风格': '休闲风', '休闲风': '简约风'}"
